AlN
parameters: 3.956, 3.956, 3.956, 90, 90, 90 
   position(Al)  position(N)  energy
attempt = 0
  [0, 0, 0]  [0.876, 0.304, 0.089]   -9.108759880065918
  [0, 0, 0]  [0.978, 0.951, 0.648]   -9.108003616333008
  [0, 0, 0]  [0.932, 0.182, 0.699]   -9.096338272094727
  [0, 0, 0]  [0.065, 0.176, 0.691]   -9.0724515914917
  [0, 0, 0]  [0.029, 0.747, 0.723]   -9.069626808166504
  [0, 0, 0]  [0.31, 0.163, 0.143]   -9.048012733459473
  [0, 0, 0]  [0.757, 0.729, 0.971]   -9.030835151672363
  [0, 0, 0]  [0.801, 0.945, 0.717]   -9.01285457611084
  [0, 0, 0]  [0.215, 0.281, 0.114]   -8.955212593078613
  [0, 0, 0]  [0.249, 0.035, 0.274]   -8.95412826538086
  [0, 0, 0]  [0.948, 0.07, 0.362]   -8.951118469238281
  [0, 0, 0]  [0.904, 0.335, 0.172]   -8.949830055236816
  [0, 0, 0]  [0.943, 0.755, 0.296]   -8.944328308105469
  [0, 0, 0]  [0.232, 0.764, 0.208]   -8.938347816467285
  [0, 0, 0]  [0.727, 0.834, 0.163]   -8.935473442077637
attempt = 4
  [0, 0, 0]  [0.839, 0.112, 0.963]   -9.67150592803955
  [0, 0, 0]  [0.096, 0.16, 0.035]   -9.670065879821777
  [0, 0, 0]  [0.945, 0.137, 0.132]   -9.669286727905273
  [0, 0, 0]  [0.188, 0.079, 0.995]   -9.669222831726074
  [0, 0, 0]  [0.839, 0.931, 0.12]   -9.668986320495605
  [0, 0, 0]  [0.887, 0.83, 0.024]   -9.6673583984375
  [0, 0, 0]  [0.075, 0.121, 0.147]   -9.666876792907715
  [0, 0, 0]  [0.897, 0.975, 0.169]   -9.66434383392334
  [0, 0, 0]  [0.818, 0.894, 0.947]   -9.664239883422852
  [0, 0, 0]  [0.149, 0.91, 0.131]   -9.664213180541992
  [0, 0, 0]  [0.876, 0.107, 0.117]   -9.662616729736328
  [0, 0, 0]  [0.899, 0.947, 0.18]   -9.661691665649414
  [0, 0, 0]  [0.021, 0.816, 0.029]   -9.661469459533691
  [0, 0, 0]  [0.876, 0.928, 0.172]   -9.66140365600586
  [0, 0, 0]  [0.924, 0.87, 0.142]   -9.660798072814941
  [0, 0, 0]  [0.933, 0.177, 0.945]   -9.659113883972168
  [0, 0, 0]  [0.147, 0.08, 0.896]   -9.659098625183105
  [0, 0, 0]  [0.185, 0.079, 0.07]   -9.655299186706543
  [0, 0, 0]  [0.209, 0.956, 0.035]   -9.655274391174316
  [0, 0, 0]  [0.101, 0.973, 0.191]   -9.654069900512695
  [0, 0, 0]  [0.809, 0.969, 0.985]   -9.652518272399902
  [0, 0, 0]  [0.114, 0.049, 0.796]   -9.649584770202637
  [0, 0, 0]  [0.806, 0.068, 0.102]   -9.648917198181152
  [0, 0, 0]  [0.979, 0.208, 0.932]   -9.648233413696289
  [0, 0, 0]  [0.135, 0.851, 0.869]   -9.647330284118652
  [0, 0, 0]  [0.908, 0.178, 0.867]   -9.646641731262207
  [0, 0, 0]  [0.915, 0.196, 0.126]   -9.638225555419922
  [0, 0, 0]  [0.028, 0.127, 0.213]   -9.636632919311523
  [0, 0, 0]  [0.852, 0.927, 0.949]   -9.634477615356445
  [0, 0, 0]  [0.846, 0.913, 0.006]   -9.632953643798828
  [0, 0, 0]  [0.829, 0.892, 0.116]   -9.632013320922852
  [0, 0, 0]  [0.894, 0.77, 0.051]   -9.630242347717285
  [0, 0, 0]  [0.094, 0.777, 0.062]   -9.62923526763916
  [0, 0, 0]  [0.139, 0.983, 0.116]   -9.628335952758789
  [0, 0, 0]  [0.094, 0.965, 0.866]   -9.624662399291992
  [0, 0, 0]  [0.146, 0.782, 0.965]   -9.624603271484375
  [0, 0, 0]  [0.896, 0.125, 0.802]   -9.622597694396973
  [0, 0, 0]  [0.779, 0.915, 0.869]   -9.618863105773926
  [0, 0, 0]  [0.825, 0.133, 0.14]   -9.61792278289795
  [0, 0, 0]  [0.964, 0.065, 0.245]   -9.610855102539062
  [0, 0, 0]  [0.81, 0.926, 0.832]   -9.606239318847656
  [0, 0, 0]  [0.075, 0.148, 0.997]   -9.602507591247559
  [0, 0, 0]  [0.041, 0.789, 0.191]   -9.600461959838867
  [0, 0, 0]  [0.096, 0.108, 0.06]   -9.598390579223633
  [0, 0, 0]  [0.947, 0.906, 0.897]   -9.597969055175781
  [0, 0, 0]  [0.903, 0.126, 0.032]   -9.597329139709473
  [0, 0, 0]  [0.952, 0.137, 0.019]   -9.591472625732422
  [0, 0, 0]  [0.185, 0.786, 0.922]   -9.589479446411133
  [0, 0, 0]  [0.14, 0.25, 0.933]   -9.587719917297363
  [0, 0, 0]  [0.108, 0.021, 0.252]   -9.587072372436523
  [0, 0, 0]  [0.137, 0.997, 0.054]   -9.586700439453125
  [0, 0, 0]  [0.064, 0.288, 0.982]   -9.584257125854492
  [0, 0, 0]  [0.002, 0.752, 0.837]   -9.581110954284668
  [0, 0, 0]  [0.097, 0.97, 0.1]   -9.56868839263916
  [0, 0, 0]  [0.104, 0.734, 0.048]   -9.567734718322754
  [0, 0, 0]  [0.123, 0.162, 0.812]   -9.567084312438965
  [0, 0, 0]  [0.713, 0.985, 0.096]   -9.564766883850098
  [0, 0, 0]  [0.846, 0.959, 0.753]   -9.553096771240234
  [0, 0, 0]  [0.225, 0.861, 0.154]   -9.552234649658203
  [0, 0, 0]  [0.874, 0.26, 0.105]   -9.551143646240234
  [0, 0, 0]  [0.811, 0.83, 0.18]   -9.546220779418945
  [0, 0, 0]  [0.006, 0.886, 0.062]   -9.545998573303223
  [0, 0, 0]  [0.202, 0.762, 0.057]   -9.545440673828125
  [0, 0, 0]  [0.14, 0.894, 0.232]   -9.545100212097168
  [0, 0, 0]  [0.922, 0.906, 0.711]   -9.544763565063477
  [0, 0, 0]  [0.21, 0.215, 0.092]   -9.544757843017578
  [0, 0, 0]  [0.127, 0.754, 0.846]   -9.54470443725586
  [0, 0, 0]  [0.817, 0.994, 0.253]   -9.54465103149414
  [0, 0, 0]  [0.71, 0.978, 0.978]   -9.544628143310547
  [0, 0, 0]  [0.818, 0.078, 0.751]   -9.540958404541016
  [0, 0, 0]  [0.976, 0.098, 0.275]   -9.538006782531738
  [0, 0, 0]  [0.016, 0.761, 0.213]   -9.534141540527344
  [0, 0, 0]  [0.93, 0.183, 0.239]   -9.526162147521973
  [0, 0, 0]  [0.083, 0.1, 0.272]   -9.516704559326172
  [0, 0, 0]  [0.016, 0.909, 0.044]   -9.512749671936035
  [0, 0, 0]  [0.866, 0.092, 0.72]   -9.510382652282715
  [0, 0, 0]  [0.265, 0.835, 0.971]   -9.496021270751953
  [0, 0, 0]  [0.84, 0.157, 0.239]   -9.491500854492188
  [0, 0, 0]  [0.164, 0.285, 0.984]   -9.475830078125
  [0, 0, 0]  [0.863, 0.872, 0.727]   -9.454474449157715
  [0, 0, 0]  [0.184, 0.839, 0.794]   -9.424522399902344
  [0, 0, 0]  [0.964, 0.018, 0.989]   -9.417987823486328
  [0, 0, 0]  [0.851, 0.292, 0.94]   -9.414308547973633
  [0, 0, 0]  [0.283, 0.892, 0.953]   -9.410307884216309
  [0, 0, 0]  [0.888, 0.711, 0.959]   -9.39310359954834
  [0, 0, 0]  [0.914, 0.941, 0.295]   -9.388954162597656
  [0, 0, 0]  [0.822, 0.211, 0.151]   -9.362119674682617
  [0, 0, 0]  [0.103, 0.245, 0.839]   -9.345861434936523
  [0, 0, 0]  [0.043, 0.142, 0.307]   -9.30284595489502
  [0, 0, 0]  [0.08, 0.292, 0.103]   -9.278753280639648
  [0, 0, 0]  [0.879, 0.057, 0.317]   -9.268949508666992
  [0, 0, 0]  [0.167, 0.803, 0.769]   -9.227349281311035
  [0, 0, 0]  [0.035, 0.743, 0.771]   -9.220891952514648
  [0, 0, 0]  [0.237, 0.014, 0.254]   -9.212721824645996
  [0, 0, 0]  [0.783, 0.019, 0.763]   -9.173612594604492
  [0, 0, 0]  [0.742, 0.188, 0.051]   -9.161247253417969
  [0, 0, 0]  [0.302, 0.846, 0.979]   -9.15729808807373
  [0, 0, 0]  [0.671, 0.98, 0.128]   -9.1531343460083
  [0, 0, 0]  [0.143, 0.328, 0.924]   -9.149662971496582
  [0, 0, 0]  [0.227, 0.275, 0.011]   -9.14720344543457
attempt = 5
  [0, 0, 0]  [0.839, 0.112, 0.963]   -9.67150592803955
  [0, 0, 0]  [0.096, 0.16, 0.035]   -9.670065879821777
  [0, 0, 0]  [0.945, 0.137, 0.132]   -9.669286727905273
  [0, 0, 0]  [0.188, 0.079, 0.995]   -9.669222831726074
  [0, 0, 0]  [0.839, 0.931, 0.12]   -9.668986320495605
  [0, 0, 0]  [0.887, 0.83, 0.024]   -9.6673583984375
  [0, 0, 0]  [0.075, 0.121, 0.147]   -9.666876792907715
  [0, 0, 0]  [0.897, 0.975, 0.169]   -9.66434383392334
  [0, 0, 0]  [0.818, 0.894, 0.947]   -9.664239883422852
  [0, 0, 0]  [0.149, 0.91, 0.131]   -9.664213180541992
  [0, 0, 0]  [0.876, 0.107, 0.117]   -9.662616729736328
  [0, 0, 0]  [0.899, 0.947, 0.18]   -9.661691665649414
  [0, 0, 0]  [0.021, 0.816, 0.029]   -9.661469459533691
  [0, 0, 0]  [0.876, 0.928, 0.172]   -9.66140365600586
  [0, 0, 0]  [0.924, 0.87, 0.142]   -9.660798072814941
  [0, 0, 0]  [0.933, 0.177, 0.945]   -9.659113883972168
  [0, 0, 0]  [0.147, 0.08, 0.896]   -9.659098625183105
  [0, 0, 0]  [0.834, 0.92, 0.117]   -9.658472061157227
  [0, 0, 0]  [0.185, 0.079, 0.07]   -9.655299186706543
  [0, 0, 0]  [0.209, 0.956, 0.035]   -9.655274391174316
  [0, 0, 0]  [0.101, 0.973, 0.191]   -9.654069900512695
  [0, 0, 0]  [0.809, 0.969, 0.985]   -9.652518272399902
  [0, 0, 0]  [0.114, 0.049, 0.796]   -9.649584770202637
  [0, 0, 0]  [0.806, 0.068, 0.102]   -9.648917198181152
  [0, 0, 0]  [0.979, 0.208, 0.932]   -9.648233413696289
  [0, 0, 0]  [0.135, 0.851, 0.869]   -9.647330284118652
  [0, 0, 0]  [0.908, 0.178, 0.867]   -9.646641731262207
  [0, 0, 0]  [0.915, 0.196, 0.126]   -9.638225555419922
  [0, 0, 0]  [0.028, 0.127, 0.213]   -9.636632919311523
  [0, 0, 0]  [0.852, 0.927, 0.949]   -9.634477615356445
  [0, 0, 0]  [0.846, 0.913, 0.006]   -9.632953643798828
  [0, 0, 0]  [0.829, 0.892, 0.116]   -9.632013320922852
  [0, 0, 0]  [0.894, 0.77, 0.051]   -9.630242347717285
  [0, 0, 0]  [0.094, 0.777, 0.062]   -9.62923526763916
  [0, 0, 0]  [0.139, 0.983, 0.116]   -9.628335952758789
  [0, 0, 0]  [0.094, 0.965, 0.866]   -9.624662399291992
  [0, 0, 0]  [0.146, 0.782, 0.965]   -9.624603271484375
  [0, 0, 0]  [0.896, 0.125, 0.802]   -9.622597694396973
  [0, 0, 0]  [0.779, 0.915, 0.869]   -9.618863105773926
  [0, 0, 0]  [0.825, 0.133, 0.14]   -9.61792278289795
  [0, 0, 0]  [0.964, 0.065, 0.245]   -9.610855102539062
  [0, 0, 0]  [0.793, 0.839, 0.058]   -9.608026504516602
  [0, 0, 0]  [0.81, 0.926, 0.832]   -9.606239318847656
  [0, 0, 0]  [0.159, 0.945, 0.786]   -9.60370922088623
  [0, 0, 0]  [0.075, 0.148, 0.997]   -9.602507591247559
  [0, 0, 0]  [0.041, 0.789, 0.191]   -9.600461959838867
  [0, 0, 0]  [0.096, 0.108, 0.06]   -9.598390579223633
  [0, 0, 0]  [0.947, 0.906, 0.897]   -9.597969055175781
  [0, 0, 0]  [0.903, 0.126, 0.032]   -9.597329139709473
  [0, 0, 0]  [0.952, 0.137, 0.019]   -9.591472625732422
  [0, 0, 0]  [0.185, 0.786, 0.922]   -9.589479446411133
  [0, 0, 0]  [0.14, 0.25, 0.933]   -9.587719917297363
  [0, 0, 0]  [0.108, 0.021, 0.252]   -9.587072372436523
  [0, 0, 0]  [0.137, 0.997, 0.054]   -9.586700439453125
  [0, 0, 0]  [0.064, 0.288, 0.982]   -9.584257125854492
  [0, 0, 0]  [0.002, 0.752, 0.837]   -9.581110954284668
  [0, 0, 0]  [0.739, 0.087, 0.923]   -9.574317932128906
  [0, 0, 0]  [0.097, 0.97, 0.1]   -9.56868839263916
  [0, 0, 0]  [0.104, 0.734, 0.048]   -9.567734718322754
  [0, 0, 0]  [0.083, 0.95, 0.094]   -9.56733512878418
  [0, 0, 0]  [0.123, 0.162, 0.812]   -9.567084312438965
  [0, 0, 0]  [0.713, 0.985, 0.096]   -9.564766883850098
  [0, 0, 0]  [0.204, 0.829, 0.882]   -9.555325508117676
  [0, 0, 0]  [0.846, 0.959, 0.753]   -9.553096771240234
  [0, 0, 0]  [0.225, 0.861, 0.154]   -9.552234649658203
  [0, 0, 0]  [0.874, 0.26, 0.105]   -9.551143646240234
  [0, 0, 0]  [0.264, 0.058, 0.113]   -9.550665855407715
  [0, 0, 0]  [0.778, 0.882, 0.844]   -9.547012329101562
  [0, 0, 0]  [0.811, 0.83, 0.18]   -9.546220779418945
  [0, 0, 0]  [0.006, 0.886, 0.062]   -9.545998573303223
  [0, 0, 0]  [0.202, 0.762, 0.057]   -9.545440673828125
  [0, 0, 0]  [0.14, 0.894, 0.232]   -9.545100212097168
  [0, 0, 0]  [0.922, 0.906, 0.711]   -9.544763565063477
  [0, 0, 0]  [0.21, 0.215, 0.092]   -9.544757843017578
  [0, 0, 0]  [0.127, 0.754, 0.846]   -9.54470443725586
  [0, 0, 0]  [0.127, 0.734, 0.044]   -9.544703483581543
  [0, 0, 0]  [0.817, 0.994, 0.253]   -9.54465103149414
  [0, 0, 0]  [0.71, 0.978, 0.978]   -9.544628143310547
  [0, 0, 0]  [0.878, 0.999, 0.014]   -9.543668746948242
  [0, 0, 0]  [0.818, 0.078, 0.751]   -9.540958404541016
  [0, 0, 0]  [0.976, 0.098, 0.275]   -9.538006782531738
  [0, 0, 0]  [0.016, 0.761, 0.213]   -9.534141540527344
  [0, 0, 0]  [0.93, 0.183, 0.239]   -9.526162147521973
  [0, 0, 0]  [0.083, 0.1, 0.272]   -9.516704559326172
  [0, 0, 0]  [0.016, 0.909, 0.044]   -9.512749671936035
  [0, 0, 0]  [0.866, 0.092, 0.72]   -9.510382652282715
  [0, 0, 0]  [0.265, 0.835, 0.971]   -9.496021270751953
  [0, 0, 0]  [0.84, 0.157, 0.239]   -9.491500854492188
  [0, 0, 0]  [0.164, 0.285, 0.984]   -9.475830078125
  [0, 0, 0]  [0.007, 0.897, 0.704]   -9.47496509552002
  [0, 0, 0]  [0.863, 0.872, 0.727]   -9.454474449157715
  [0, 0, 0]  [0.184, 0.839, 0.794]   -9.424522399902344
  [0, 0, 0]  [0.964, 0.018, 0.989]   -9.417987823486328
  [0, 0, 0]  [0.851, 0.292, 0.94]   -9.414308547973633
  [0, 0, 0]  [0.283, 0.892, 0.953]   -9.410307884216309
  [0, 0, 0]  [0.888, 0.711, 0.959]   -9.39310359954834
  [0, 0, 0]  [0.914, 0.941, 0.295]   -9.388954162597656
  [0, 0, 0]  [0.822, 0.211, 0.151]   -9.362119674682617
  [0, 0, 0]  [0.103, 0.245, 0.839]   -9.345861434936523
  [0, 0, 0]  [0.043, 0.142, 0.307]   -9.30284595489502
attempt = 6
  [0, 0, 0]  [0.839, 0.112, 0.963]   -9.67150592803955
  [0, 0, 0]  [0.096, 0.16, 0.035]   -9.670065879821777
  [0, 0, 0]  [0.945, 0.137, 0.132]   -9.669286727905273
  [0, 0, 0]  [0.188, 0.079, 0.995]   -9.669222831726074
  [0, 0, 0]  [0.839, 0.931, 0.12]   -9.668986320495605
  [0, 0, 0]  [0.887, 0.83, 0.024]   -9.6673583984375
  [0, 0, 0]  [0.075, 0.121, 0.147]   -9.666876792907715
  [0, 0, 0]  [0.897, 0.975, 0.169]   -9.66434383392334
  [0, 0, 0]  [0.818, 0.894, 0.947]   -9.664239883422852
  [0, 0, 0]  [0.149, 0.91, 0.131]   -9.664213180541992
  [0, 0, 0]  [0.103, 0.145, 0.939]   -9.663028717041016
  [0, 0, 0]  [0.876, 0.107, 0.117]   -9.662616729736328
  [0, 0, 0]  [0.899, 0.947, 0.18]   -9.661691665649414
  [0, 0, 0]  [0.021, 0.816, 0.029]   -9.661469459533691
  [0, 0, 0]  [0.876, 0.928, 0.172]   -9.66140365600586
  [0, 0, 0]  [0.924, 0.87, 0.142]   -9.660798072814941
  [0, 0, 0]  [0.818, 0.02, 0.106]   -9.659403800964355
  [0, 0, 0]  [0.933, 0.177, 0.945]   -9.659113883972168
  [0, 0, 0]  [0.147, 0.08, 0.896]   -9.659098625183105
  [0, 0, 0]  [0.834, 0.92, 0.117]   -9.658472061157227
  [0, 0, 0]  [0.185, 0.079, 0.07]   -9.655299186706543
  [0, 0, 0]  [0.209, 0.956, 0.035]   -9.655274391174316
  [0, 0, 0]  [0.101, 0.973, 0.191]   -9.654069900512695
  [0, 0, 0]  [0.809, 0.969, 0.985]   -9.652518272399902
  [0, 0, 0]  [0.114, 0.049, 0.796]   -9.649584770202637
  [0, 0, 0]  [0.806, 0.068, 0.102]   -9.648917198181152
  [0, 0, 0]  [0.17, 0.947, 0.133]   -9.648615837097168
  [0, 0, 0]  [0.979, 0.208, 0.932]   -9.648233413696289
  [0, 0, 0]  [0.135, 0.851, 0.869]   -9.647330284118652
  [0, 0, 0]  [0.908, 0.178, 0.867]   -9.646641731262207
  [0, 0, 0]  [0.915, 0.196, 0.126]   -9.638225555419922
  [0, 0, 0]  [0.028, 0.127, 0.213]   -9.636632919311523
  [0, 0, 0]  [0.954, 0.955, 0.16]   -9.635122299194336
  [0, 0, 0]  [0.852, 0.927, 0.949]   -9.634477615356445
  [0, 0, 0]  [0.846, 0.913, 0.006]   -9.632953643798828
  [0, 0, 0]  [0.829, 0.892, 0.116]   -9.632013320922852
  [0, 0, 0]  [0.894, 0.77, 0.051]   -9.630242347717285
  [0, 0, 0]  [0.094, 0.777, 0.062]   -9.62923526763916
  [0, 0, 0]  [0.139, 0.983, 0.116]   -9.628335952758789
  [0, 0, 0]  [0.094, 0.965, 0.866]   -9.624662399291992
  [0, 0, 0]  [0.146, 0.782, 0.965]   -9.624603271484375
  [0, 0, 0]  [0.896, 0.125, 0.802]   -9.622597694396973
  [0, 0, 0]  [0.779, 0.915, 0.869]   -9.618863105773926
  [0, 0, 0]  [0.825, 0.133, 0.14]   -9.61792278289795
  [0, 0, 0]  [0.964, 0.065, 0.245]   -9.610855102539062
  [0, 0, 0]  [0.807, 0.157, 0.081]   -9.608038902282715
  [0, 0, 0]  [0.793, 0.839, 0.058]   -9.608026504516602
  [0, 0, 0]  [0.81, 0.926, 0.832]   -9.606239318847656
  [0, 0, 0]  [0.159, 0.945, 0.786]   -9.60370922088623
  [0, 0, 0]  [0.075, 0.148, 0.997]   -9.602507591247559
  [0, 0, 0]  [0.041, 0.789, 0.191]   -9.600461959838867
  [0, 0, 0]  [0.933, 0.808, 0.825]   -9.599029541015625
  [0, 0, 0]  [0.096, 0.108, 0.06]   -9.598390579223633
  [0, 0, 0]  [0.947, 0.906, 0.897]   -9.597969055175781
  [0, 0, 0]  [0.903, 0.126, 0.032]   -9.597329139709473
  [0, 0, 0]  [0.952, 0.137, 0.019]   -9.591472625732422
  [0, 0, 0]  [0.867, 0.802, 0.132]   -9.590267181396484
  [0, 0, 0]  [0.185, 0.786, 0.922]   -9.589479446411133
  [0, 0, 0]  [0.14, 0.25, 0.933]   -9.587719917297363
  [0, 0, 0]  [0.108, 0.021, 0.252]   -9.587072372436523
  [0, 0, 0]  [0.137, 0.997, 0.054]   -9.586700439453125
  [0, 0, 0]  [0.064, 0.288, 0.982]   -9.584257125854492
  [0, 0, 0]  [0.002, 0.752, 0.837]   -9.581110954284668
  [0, 0, 0]  [0.739, 0.087, 0.923]   -9.574317932128906
  [0, 0, 0]  [0.097, 0.97, 0.1]   -9.56868839263916
  [0, 0, 0]  [0.104, 0.734, 0.048]   -9.567734718322754
  [0, 0, 0]  [0.083, 0.95, 0.094]   -9.56733512878418
  [0, 0, 0]  [0.123, 0.162, 0.812]   -9.567084312438965
  [0, 0, 0]  [0.119, 0.947, 0.986]   -9.566282272338867
  [0, 0, 0]  [0.713, 0.985, 0.096]   -9.564766883850098
  [0, 0, 0]  [0.204, 0.829, 0.882]   -9.555325508117676
  [0, 0, 0]  [0.846, 0.959, 0.753]   -9.553096771240234
  [0, 0, 0]  [0.225, 0.861, 0.154]   -9.552234649658203
  [0, 0, 0]  [0.268, 0.04, 0.912]   -9.551626205444336
  [0, 0, 0]  [0.865, 0.117, 0.778]   -9.551495552062988
  [0, 0, 0]  [0.874, 0.26, 0.105]   -9.551143646240234
  [0, 0, 0]  [0.264, 0.058, 0.113]   -9.550665855407715
  [0, 0, 0]  [0.778, 0.882, 0.844]   -9.547012329101562
  [0, 0, 0]  [0.811, 0.83, 0.18]   -9.546220779418945
  [0, 0, 0]  [0.006, 0.886, 0.062]   -9.545998573303223
  [0, 0, 0]  [0.202, 0.762, 0.057]   -9.545440673828125
  [0, 0, 0]  [0.14, 0.894, 0.232]   -9.545100212097168
  [0, 0, 0]  [0.922, 0.906, 0.711]   -9.544763565063477
  [0, 0, 0]  [0.21, 0.215, 0.092]   -9.544757843017578
  [0, 0, 0]  [0.127, 0.754, 0.846]   -9.54470443725586
  [0, 0, 0]  [0.127, 0.734, 0.044]   -9.544703483581543
  [0, 0, 0]  [0.817, 0.994, 0.253]   -9.54465103149414
  [0, 0, 0]  [0.71, 0.978, 0.978]   -9.544628143310547
  [0, 0, 0]  [0.124, 0.953, 0.741]   -9.54452133178711
  [0, 0, 0]  [0.878, 0.999, 0.014]   -9.543668746948242
  [0, 0, 0]  [0.818, 0.078, 0.751]   -9.540958404541016
  [0, 0, 0]  [0.976, 0.098, 0.275]   -9.538006782531738
  [0, 0, 0]  [0.016, 0.761, 0.213]   -9.534141540527344
  [0, 0, 0]  [0.93, 0.183, 0.239]   -9.526162147521973
  [0, 0, 0]  [0.083, 0.1, 0.272]   -9.516704559326172
  [0, 0, 0]  [0.016, 0.909, 0.044]   -9.512749671936035
  [0, 0, 0]  [0.866, 0.092, 0.72]   -9.510382652282715
  [0, 0, 0]  [0.265, 0.835, 0.971]   -9.496021270751953
  [0, 0, 0]  [0.84, 0.157, 0.239]   -9.491500854492188
  [0, 0, 0]  [0.164, 0.285, 0.984]   -9.475830078125
attempt = 7
  [0, 0, 0]  [0.839, 0.112, 0.963]   -9.67150592803955
  [0, 0, 0]  [0.096, 0.16, 0.035]   -9.670065879821777
  [0, 0, 0]  [0.945, 0.137, 0.132]   -9.669286727905273
  [0, 0, 0]  [0.188, 0.079, 0.995]   -9.669222831726074
  [0, 0, 0]  [0.839, 0.931, 0.12]   -9.668986320495605
  [0, 0, 0]  [0.887, 0.83, 0.024]   -9.6673583984375
  [0, 0, 0]  [0.075, 0.121, 0.147]   -9.666876792907715
  [0, 0, 0]  [0.968, 0.012, 0.205]   -9.666207313537598
  [0, 0, 0]  [0.897, 0.975, 0.169]   -9.66434383392334
  [0, 0, 0]  [0.818, 0.894, 0.947]   -9.664239883422852
  [0, 0, 0]  [0.149, 0.91, 0.131]   -9.664213180541992
  [0, 0, 0]  [0.103, 0.145, 0.939]   -9.663028717041016
  [0, 0, 0]  [0.876, 0.107, 0.117]   -9.662616729736328
  [0, 0, 0]  [0.899, 0.947, 0.18]   -9.661691665649414
  [0, 0, 0]  [0.021, 0.816, 0.029]   -9.661469459533691
  [0, 0, 0]  [0.876, 0.928, 0.172]   -9.66140365600586
  [0, 0, 0]  [0.924, 0.87, 0.142]   -9.660798072814941
  [0, 0, 0]  [0.818, 0.02, 0.106]   -9.659403800964355
  [0, 0, 0]  [0.933, 0.177, 0.945]   -9.659113883972168
  [0, 0, 0]  [0.147, 0.08, 0.896]   -9.659098625183105
  [0, 0, 0]  [0.834, 0.92, 0.117]   -9.658472061157227
  [0, 0, 0]  [0.185, 0.079, 0.07]   -9.655299186706543
  [0, 0, 0]  [0.209, 0.956, 0.035]   -9.655274391174316
  [0, 0, 0]  [0.101, 0.973, 0.191]   -9.654069900512695
  [0, 0, 0]  [0.809, 0.969, 0.985]   -9.652518272399902
  [0, 0, 0]  [0.114, 0.049, 0.796]   -9.649584770202637
  [0, 0, 0]  [0.985, 0.155, 0.169]   -9.6495361328125
  [0, 0, 0]  [0.806, 0.068, 0.102]   -9.648917198181152
  [0, 0, 0]  [0.17, 0.947, 0.133]   -9.648615837097168
  [0, 0, 0]  [0.979, 0.208, 0.932]   -9.648233413696289
  [0, 0, 0]  [0.135, 0.851, 0.869]   -9.647330284118652
  [0, 0, 0]  [0.983, 0.176, 0.946]   -9.647271156311035
  [0, 0, 0]  [0.908, 0.178, 0.867]   -9.646641731262207
  [0, 0, 0]  [0.838, 0.911, 0.149]   -9.639455795288086
  [0, 0, 0]  [0.915, 0.196, 0.126]   -9.638225555419922
  [0, 0, 0]  [0.028, 0.127, 0.213]   -9.636632919311523
  [0, 0, 0]  [0.954, 0.955, 0.16]   -9.635122299194336
  [0, 0, 0]  [0.852, 0.927, 0.949]   -9.634477615356445
  [0, 0, 0]  [0.846, 0.913, 0.006]   -9.632953643798828
  [0, 0, 0]  [0.04, 0.888, 0.786]   -9.632044792175293
  [0, 0, 0]  [0.829, 0.892, 0.116]   -9.632013320922852
  [0, 0, 0]  [0.224, 0.057, 0.084]   -9.631410598754883
  [0, 0, 0]  [0.995, 0.135, 0.793]   -9.630948066711426
  [0, 0, 0]  [0.894, 0.77, 0.051]   -9.630242347717285
  [0, 0, 0]  [0.094, 0.777, 0.062]   -9.62923526763916
  [0, 0, 0]  [0.139, 0.983, 0.116]   -9.628335952758789
  [0, 0, 0]  [0.094, 0.965, 0.866]   -9.624662399291992
  [0, 0, 0]  [0.146, 0.782, 0.965]   -9.624603271484375
  [0, 0, 0]  [0.896, 0.125, 0.802]   -9.622597694396973
  [0, 0, 0]  [0.779, 0.915, 0.869]   -9.618863105773926
  [0, 0, 0]  [0.825, 0.133, 0.14]   -9.61792278289795
  [0, 0, 0]  [0.061, 0.253, 0.973]   -9.617878913879395
  [0, 0, 0]  [0.964, 0.065, 0.245]   -9.610855102539062
  [0, 0, 0]  [0.807, 0.157, 0.081]   -9.608038902282715
  [0, 0, 0]  [0.793, 0.839, 0.058]   -9.608026504516602
  [0, 0, 0]  [0.81, 0.926, 0.832]   -9.606239318847656
  [0, 0, 0]  [0.159, 0.945, 0.786]   -9.60370922088623
  [0, 0, 0]  [0.075, 0.148, 0.997]   -9.602507591247559
  [0, 0, 0]  [0.041, 0.789, 0.191]   -9.600461959838867
  [0, 0, 0]  [0.933, 0.808, 0.825]   -9.599029541015625
  [0, 0, 0]  [0.968, 0.799, 0.19]   -9.59884262084961
  [0, 0, 0]  [0.096, 0.108, 0.06]   -9.598390579223633
  [0, 0, 0]  [0.947, 0.906, 0.897]   -9.597969055175781
  [0, 0, 0]  [0.903, 0.126, 0.032]   -9.597329139709473
  [0, 0, 0]  [0.952, 0.137, 0.019]   -9.591472625732422
  [0, 0, 0]  [0.867, 0.802, 0.132]   -9.590267181396484
  [0, 0, 0]  [0.185, 0.786, 0.922]   -9.589479446411133
  [0, 0, 0]  [0.14, 0.25, 0.933]   -9.587719917297363
  [0, 0, 0]  [0.108, 0.021, 0.252]   -9.587072372436523
  [0, 0, 0]  [0.137, 0.997, 0.054]   -9.586700439453125
  [0, 0, 0]  [0.064, 0.288, 0.982]   -9.584257125854492
